Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,Area Name,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Compared to percentiles,Time period Sortable,New data,Compared to goal,Time period range
273,CHD: QOF prevalence (all ages),E92000001,England,E12000002,North West region (statistical),Regions (statistical),Persons,All ages,,,2021/22,3.48828736293915,3.47560244494375,3.50100636907979,3.46831319100882,3.50836551831619,279569,8014506,,,Higher,Not compared,20210000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000003,Yorkshire and the Humber region (statistical),Regions (statistical),Persons,All ages,,,2021/22,3.43950447621276,3.42481431242865,3.45424106682325,3.41637669107451,3.46277384711917,202676,5892593,,,Higher,Not compared,20210000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000004,East Midlands region (statistical),Regions (statistical),Persons,All ages,,,2021/22,3.22594271983878,3.21072892030327,3.24120984944112,3.2019957800308,3.25005211865117,166478,5160600,,,Higher,Not compared,20210000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000005,West Midlands region (statistical),Regions (statistical),Persons,All ages,,,2021/22,3.13637501775157,3.12291932993655,3.14987366799243,3.11519307653861,3.15768777507889,201417,6421968,,,Higher,Not compared,20210000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000006,East of England region (statistical),Regions (statistical),Persons,All ages,,,2021/22,3.00766429938331,2.9947960075915,3.02057368295082,2.98739556611256,3.02805807080648,202668,6738385,,,Similar,Not compared,20210000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000007,London region (statistical),Regions (statistical),Persons,All ages,,,2021/22,1.87206100828165,1.86393674225901,1.88021209784738,1.85926820272882,1.88493497882711,199337,10647997,,,Lower,Not compared,20210000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000008,South East region (statistical),Regions (statistical),Persons,All ages,,,2021/22,2.8246365587234,2.81433931023116,2.83496187190517,2.80842320345273,2.84093523306908,280100,9916320,,,Lower,Not compared,20210000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000009,South West region (statistical),Regions (statistical),Persons,All ages,,,2021/22,3.56405210389538,3.54923848248815,3.57891122200362,3.54072380631926,3.58751924070731,213559,5992028,,,Higher,Not compared,20210000,,,1y
273,CHD: QOF prevalence (all ages),,,E92000001,England,England,Persons,All ages,,,2022/23,2.98626486554398,2.98204364628738,2.99049052637458,2.97961223040478,2.99293101448957,1862774,62378057,,,Not compared,Not compared,20220000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E92000001,England,England,Persons,All ages,,,2022/23,2.98626486554398,2.98204364628738,2.99049052637458,2.97961223040478,2.99293101448957,1862774,62378057,,,Similar,Not compared,20220000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000001,North East region (statistical),Regions (statistical),Persons,All ages,,,2022/23,3.87787417360377,3.8555040496452,3.90033916635631,3.84268129954523,3.91335703099747,110450,2848210,,,Higher,Not compared,20220000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000002,North West region (statistical),Regions (statistical),Persons,All ages,,,2022/23,3.44748674708194,3.43494440424974,3.46006285024648,3.42773355064845,3.46734290515087,279302,8101612,,,Higher,Not compared,20220000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000003,Yorkshire and the Humber region (statistical),Regions (statistical),Persons,All ages,,,2022/23,3.39525505861508,3.38073118013445,3.40982494867817,3.37238784492169,3.41826255953428,202125,5953161,,,Higher,Not compared,20220000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000004,East Midlands region (statistical),Regions (statistical),Persons,All ages,,,2022/23,3.17467465817741,3.1596671694454,3.18973496374701,3.15104007222223,3.19847009739282,165661,5218204,,,Higher,Not compared,20220000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000005,West Midlands region (statistical),Regions (statistical),Persons,All ages,,,2022/23,3.09827225953956,3.08498556476771,3.11160139768724,3.07735309576077,3.11932063383465,201617,6507401,,,Higher,Not compared,20220000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000006,East of England region (statistical),Regions (statistical),Persons,All ages,,,2022/23,2.98756489488491,2.97481106991942,3.00035932835792,2.96748709825062,3.00776624652908,203823,6822379,,,Similar,Not compared,20220000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000007,London region (statistical),Regions (statistical),Persons,All ages,,,2022/23,1.85922131892352,1.85119484893215,1.8672741463941,1.84658595397329,1.87193643369692,201540,10840022,,,Lower,Not compared,20220000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000008,South East region (statistical),Regions (statistical),Persons,All ages,,,2022/23,2.81300776886677,2.80279590675596,2.82324736326149,2.79692685026701,2.82917299106815,282381,10038401,,,Lower,Not compared,20220000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000009,South West region (statistical),Regions (statistical),Persons,All ages,,,2022/23,3.56896817100363,3.55421059659035,3.58377080984819,3.54573431466529,3.59233955098292,215875,6048667,,,Higher,Not compared,20220000,,,1y
273,CHD: QOF prevalence (all ages),,,E92000001,England,England,Persons,All ages,,,2023/24,2.9727065951504,2.96852217553522,2.97689539929339,2.96611260866626,2.97931392095653,1879149,63213403,,Decreasing,Not compared,Not compared,20230000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E92000001,England,England,Persons,All ages,,,2023/24,2.9727065951504,2.96852217553522,2.97689539929339,2.96611260866626,2.97931392095653,1879149,63213403,,Decreasing,Similar,Not compared,20230000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000001,North East region (statistical),Regions (statistical),Persons,All ages,,,2023/24,3.82836308322705,3.80625023365979,3.8505699904422,3.79355508998668,3.86345850492578,110135,2876817,,Decreasing,Higher,Not compared,20230000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000002,North West region (statistical),Regions (statistical),Persons,All ages,,,2023/24,3.43048643565048,3.41805968377855,3.44294648884898,3.41091985170854,3.45015457239894,281890,8217202,,Decreasing,Higher,Not compared,20230000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000003,Yorkshire and the Humber region (statistical),Regions (statistical),Persons,All ages,,,2023/24,3.34745120660964,3.33311078731215,3.36183719636064,3.32486685974878,3.37017446135849,201478,6018848,,Decreasing,Higher,Not compared,20230000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000004,East Midlands region (statistical),Regions (statistical),Persons,All ages,,,2023/24,3.14100182867256,3.12618217997473,3.15587354918799,3.11766591083637,3.1644963034935,166405,5297832,,Decreasing,Higher,Not compared,20230000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000005,West Midlands region (statistical),Regions (statistical),Persons,All ages,,,2023/24,3.07159873820237,3.05847841291988,3.08476081340427,3.0509460257184,3.09237853282806,203352,6620396,,Decreasing,Higher,Not compared,20230000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000006,East of England region (statistical),Regions (statistical),Persons,All ages,,,2023/24,2.97586481576474,2.96321641602407,2.98855331707326,2.95595728928004,2.9958943476106,205658,6910865,,Decreasing,Similar,Not compared,20230000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000007,London region (statistical),Regions (statistical),Persons,All ages,,,2023/24,1.86145000800494,1.85348074768663,1.86944521272505,1.84890294608371,1.87407557074103,204982,11011953,,Decreasing,Lower,Not compared,20230000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000008,South East region (statistical),Regions (statistical),Persons,All ages,,,2023/24,2.81050226849511,2.80035611140482,2.82067583428688,2.79452148103835,2.82656637484326,285480,10157615,,Decreasing,Lower,Not compared,20230000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000009,South West region (statistical),Regions (statistical),Persons,All ages,,,2023/24,3.60166342312814,3.58690340609375,3.61646807046798,3.57842725845435,3.62503580990943,219769,6101875,,No significant change,Higher,Not compared,20230000,,,1y
